Passenger ID,Age,Speed,Location,Non-aeronautical Revenue,Group Size,Carry-on,Special Needs Status,Distance from Gate
P001,47,0.95,Shop 1,44.31,2,False,False,97.23
P002,26,0.768,Shop 2,69.31,1,True,False,226.78
P003,52,0.758,Restaurant 2,94.42,1,True,False,199.55
P004,29,1.383,Gate 1,17.78,1,True,False,43.77
P005,38,1.442,Gate 1,25.69,1,True,False,40.8
P006,62,0.438,Shop 2,67.63,1,False,True,165.04
P007,59,0.366,Restaurant 1,138.79,2,False,True,183.17
P008,11,0.51,Shop 1,61.56,1,False,True,99.47
P009,61,1.075,Shop 1,57.55,1,True,False,71.96
P010,28,0.808,Shop 2,82.36,3,True,False,181.32
P011,43,0.473,Shop 1,42.32,1,False,True,106.93
P012,51,0.758,Restaurant 2,198.6,2,True,False,205.52
P013,18,0.588,Shop 1,173.73,2,False,False,99.31
P014,50,1.219,Shop 1,99.45,1,True,False,101.85
P015,40,1.894,Restaurant 2,20.25,1,True,False,234.24
P016,33,1.714,Shop 2,87.19,1,True,False,151.93
P017,40,1.73,Shop 2,75.53,1,True,False,126.22
P018,45,1.068,Shop 2,34.19,1,True,False,188.01
P019,63,0.95,Restaurant 2,124.46,1,True,False,200.92
P020,30,1.323,Restaurant 1,104.99,1,True,False,175.09
P021,30,1.303,Gate 2,43.74,1,False,False,83.21
P022,40,1.094,Gate 3,65.17,2,True,False,141.85
P023,29,0.942,Gate 3,42.46,1,False,False,104.87
P024,57,0.572,Gate 1,44.81,3,False,False,64.75
P025,59,1.325,Shop 2,107.03,1,True,False,170.7
P026,58,0.308,Shop 2,232.55,3,False,True,215.69
P027,54,1.12,Duty Free,110.06,1,True,False,188.86
P028,38,1.488,Shop 1,123.67,1,True,False,124.76
P029,44,1.027,Restaurant 1,76.3,1,False,False,246.13
P030,55,0.948,Gate 3,13.45,1,True,False,106.61
P031,10,0.364,Shop 2,57.7,1,False,True,161.0
P032,38,1.015,Restaurant 1,44.11,1,True,False,201.69
P033,17,0.737,Shop 1,58.87,1,True,False,127.34
P034,30,0.975,Restaurant 2,64.47,1,True,False,206.3
P035,53,0.391,Restaurant 2,115.16,1,True,False,227.09
P036,36,0.571,Gate 2,32.38,3,True,False,105.65
P037,15,1.149,Shop 2,106.33,1,True,False,115.83
P038,10,0.369,Duty Free,107.51,1,False,True,190.13
P039,45,0.69,Shop 2,68.69,1,True,False,141.89
P040,52,0.535,Shop 1,168.99,3,True,False,55.78
P041,52,1.422,Gate 2,47.16,1,True,False,68.59
P042,28,1.113,Restaurant 2,105.45,1,False,False,259.03
P043,68,0.323,Gate 1,10.82,1,False,True,60.94
P044,52,1.341,Gate 1,7.34,1,True,False,48.51
P045,35,1.536,Restaurant 1,0.0,1,True,False,205.97
P046,58,0.962,Gate 3,41.8,1,True,False,98.61
P047,50,1.525,Gate 2,19.71,1,True,False,87.21
P048,48,0.724,Shop 2,9.27,1,False,True,99.91
P049,13,0.171,Gate 2,68.65,3,False,True,107.33
P050,15,1.016,Gate 2,26.61,1,False,False,47.39
P051,18,0.801,Shop 2,83.17,1,True,False,120.72
P052,14,0.229,Shop 1,183.33,2,False,True,119.74
P053,13,0.388,Duty Free,159.15,1,False,True,218.59
P054,17,0.537,Shop 1,161.68,3,True,False,98.84
P055,18,0.499,Gate 1,41.35,1,False,True,45.6
P056,41,0.536,Information Desk,92.19,3,False,False,149.66
P057,19,1.225,Shop 1,149.6,1,True,False,81.63
P058,30,0.89,Gate 2,23.71,1,True,False,86.94
P059,63,0.73,Shop 2,79.69,1,True,False,166.3
P060,32,0.963,Restaurant 1,151.72,2,True,False,213.73
P061,52,0.996,Restaurant 2,89.72,1,True,False,231.48
P062,42,1.228,Restaurant 2,94.93,1,False,False,263.33
P063,56,0.579,Shop 2,63.14,1,True,False,135.6
P064,18,1.146,Gate 1,27.98,1,True,False,38.53
P065,21,0.902,Information Desk,80.55,2,True,False,232.93
